=== 「猎尾」尾盘突袭战法回测 [20260731] ===

[1/5] 加载主题成份股...
  买入 利元亨(688499.SH) 总分74  新能源车
    涨幅: +2.9%  价格: 34.21
    尾盘攻击: 29/40  (尾拉+0.15% 尾量0.33 收盘0.98)
    全天结构: 18/30  (振幅4.1% 量比5d:1.08)
    位置安全: 20/20  (MA5距0.8% MA10比1.02 回撤29.6%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  买入 大烨智能(300670.SZ) 总分74  新能源车
    涨幅: +3.7%  价格: 5.58
    尾盘攻击: 29/40  (尾拉+0.32% 尾量0.33 收盘0.98)
    全天结构: 18/30  (振幅5.8% 量比5d:1.00)
    位置安全: 20/20  (MA5距1.9% MA10比1.04 回撤20.5%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  买入 天龙股份(603266.SH) 总分74  新能源车
    涨幅: +2.5%  价格: 15.16
    尾盘攻击: 29/40  (尾拉+0.33% 尾量0.33 收盘0.98)
    全天结构: 18/30  (振幅4.6% 量比5d:1.16)
    位置安全: 20/20  (MA5距1.6% MA10比1.02 回撤16.2%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  买入 蓝黛科技(002765.SZ) 总分74  新能源车
    涨幅: +4.7%  价格: 6.73
    尾盘攻击: 40/40  (尾拉+1.39% 尾量0.33 收盘1.00)
    全天结构: 16/30  (振幅4.7% 量比5d:1.42)
    位置安全: 11/20  (MA5距4.3% MA10比1.06 回撤17.8%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  买入 信质集团(002664.SZ) 总分74  新能源车
    涨幅: +2.9%  价格: 15.83
    尾盘攻击: 32/40  (尾拉+0.42% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅2.5% 量比5d:1.17)
    位置安全: 14/20  (MA5距3.2% MA10比1.05 回撤20.8%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  买入 鸿特科技(300176.SZ) 总分74  新能源车
    涨幅: +2.8%  价格: 5.09
    尾盘攻击: 36/40  (尾拉+0.51% 尾量0.33 收盘1.00)
    全天结构: 19/30  (振幅2.2% 量比5d:1.25)
    位置安全: 12/20  (MA5距3.1% MA10比1.05 回撤3.0%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  买入 中马传动(603767.SH) 总分74  新能源车
    涨幅: +3.0%  价格: 14.49
    尾盘攻击: 40/40  (尾拉+1.41% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅4.7% 量比5d:1.29)
    位置安全: 11/20  (MA5距4.3% MA10比1.07 回撤10.6%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  买入 天元宠物(301335.SZ) 总分74  消费
    涨幅: +1.0%  价格: 21.33
    尾盘攻击: 40/40  (尾拉+2.22% 尾量0.33 收盘1.00)
    全天结构: 13/30  (振幅6.2% 量比5d:1.16)
    位置安全: 15/20  (MA5距3.7% MA10比1.05 回撤4.7%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  买入 力盛体育(002858.SZ) 总分74  消费
    涨幅: +4.0%  价格: 11.32
    尾盘攻击: 40/40  (尾拉+1.31% 尾量0.33 收盘1.00)
    全天结构: 21/30  (振幅4.3% 量比5d:0.95)
    位置安全: 7/20  (MA5距4.9% MA10比1.07 回撤0.4%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  买入 九华旅游(603199.SH) 总分74  消费
    涨幅: +1.7%  价格: 33.22
    尾盘攻击: 36/40  (尾拉+0.92% 尾量0.33 收盘1.00)
    全天结构: 19/30  (振幅2.7% 量比5d:1.12)
    位置安全: 13/20  (MA5距3.1% MA10比1.04 回撤0.0%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  买入 曲江文旅(600706.SH) 总分74  消费
    涨幅: +1.5%  价格: 7.51
    尾盘攻击: 40/40  (尾拉+1.10% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅5.1% 量比5d:0.99)
    位置安全: 12/20  (MA5距3.6% MA10比1.08 回撤2.8%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  买入 三特索道(002159.SZ) 总分74  消费
    涨幅: +2.1%  价格: 13.29
    尾盘攻击: 40/40  (尾拉+1.14% 尾量0.33 收盘1.00)
    全天结构: 18/30  (振幅3.5% 量比5d:1.14)
    位置安全: 10/20  (MA5距3.2% MA10比1.05 回撤1.3%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  买入 青岛金王(002094.SZ) 总分74  消费
    涨幅: +2.2%  价格: 4.68
    尾盘攻击: 40/40  (尾拉+1.52% 尾量0.33 收盘1.00)
    全天结构: 18/30  (振幅4.1% 量比5d:1.03)
    位置安全: 10/20  (MA5距3.6% MA10比1.06 回撤0.6%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  买入 曲美家居(603818.SH) 总分74  消费
    涨幅: +2.5%  价格: 3.27
    尾盘攻击: 33/40  (尾拉+0.93% 尾量0.33 收盘0.97)
    全天结构: 15/30  (振幅6.6% 量比5d:1.10)
    位置安全: 20/20  (MA5距1.3% MA10比1.05 回撤8.7%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  买入 阳光照明(600261.SH) 总分74  消费
    涨幅: +1.0%  价格: 3.04
    尾盘攻击: 32/40  (尾拉+0.40% 尾量0.33 收盘1.00)
    全天结构: 20/30  (振幅1.3% 量比5d:0.99)
    位置安全: 16/20  (MA5距1.4% MA10比1.02 回撤1.6%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  买入 振邦智能(003028.SZ) 总分74  消费
    涨幅: +2.2%  价格: 21.31
    尾盘攻击: 29/40  (尾拉+0.09% 尾量0.33 收盘0.99)
    全天结构: 19/30  (振幅1.8% 量比5d:1.22)
    位置安全: 20/20  (MA5距1.4% MA10比1.03 回撤14.8%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  买入 日出东方(603366.SH) 总分74  消费
    涨幅: -1.3%  价格: 6.84
    尾盘攻击: 40/40  (尾拉+1.36% 尾量0.33 收盘1.00)
    全天结构: 8/30  (振幅3.8% 量比5d:1.35)
    位置安全: 20/20  (MA5距1.7% MA10比1.04 回撤6.7%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  买入 禾元生物(688765.SH) 总分74  创新药
    涨幅: +3.2%  价格: 33.80
    尾盘攻击: 32/40  (尾拉+0.49% 尾量0.33 收盘0.99)
    全天结构: 30/30  (振幅3.0% 量比5d:0.52)
    位置安全: 6/20  (MA5距8.2% MA10比0.79 回撤40.5%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  买入 诺思兰德(920047.BJ) 总分74  创新药
    涨幅: +1.5%  价格: 16.42
    尾盘攻击: 29/40  (尾拉+0.15% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅2.3% 量比5d:0.96)
    位置安全: 17/20  (MA5距1.8% MA10比0.96 回撤29.7%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  买入 万孚生物(300482.SZ) 总分74  创新药
    涨幅: +1.2%  价格: 17.44
    尾盘攻击: 36/40  (尾拉+0.55% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅2.5% 量比5d:0.97)
    位置安全: 10/20  (MA5距4.1% MA10比1.05 回撤1.2%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  买入 方盛制药(603998.SH) 总分74  创新药
    涨幅: +0.0%  价格: 9.46
    尾盘攻击: 32/40  (尾拉+0.36% 尾量0.33 收盘1.00)
    全天结构: 16/30  (振幅1.8% 量比5d:0.90)
    位置安全: 20/20  (MA5距1.7% MA10比1.01 回撤7.8%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  买入 康泰生物(300601.SZ) 总分74  创新药
    涨幅: +0.9%  价格: 12.55
    尾盘攻击: 36/40  (尾拉+0.59% 尾量0.33 收盘1.00)
    全天结构: 17/30  (振幅2.2% 量比5d:1.01)
    位置安全: 15/20  (MA5距2.1% MA10比1.02 回撤3.3%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  买入 粤万年青(301111.SZ) 总分74  创新药
    涨幅: +5.5%  价格: 17.54
    尾盘攻击: 33/40  (尾拉+0.89% 尾量0.33 收盘0.98)
    全天结构: 15/30  (振幅6.3% 量比5d:1.05)
    位置安全: 20/20  (MA5距0.8% MA10比0.99 回撤33.5%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  买入 云南白药(000538.SZ) 总分74  合成生物
    涨幅: +0.2%  价格: 52.86
    尾盘攻击: 36/40  (尾拉+0.64% 尾量0.33 收盘1.00)
    全天结构: 17/30  (振幅1.8% 量比5d:1.08)
    位置安全: 15/20  (MA5距1.6% MA10比1.02 回撤0.0%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  买入 一心堂(002727.SZ) 总分74  合成生物
    涨幅: -0.1%  价格: 11.67
    尾盘攻击: 36/40  (尾拉+0.55% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅2.7% 量比5d:0.89)
    位置安全: 16/20  (MA5距1.2% MA10比1.02 回撤1.1%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  买入 爱伦医疗(920050.BJ) 总分74  合成生物
    涨幅: +2.4%  价格: 27.14
    尾盘攻击: 36/40  (尾拉+0.96% 尾量0.33 收盘1.00)
    全天结构: 19/30  (振幅2.8% 量比5d:1.55)
    位置安全: 13/20  (MA5距2.3% MA10比1.04 回撤1.2%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  买入 顺博合金(002996.SZ) 总分74  工业金属
    涨幅: +1.0%  价格: 6.18
    尾盘攻击: 29/40  (尾拉+0.16% 尾量0.33 收盘1.00)
    全天结构: 20/30  (振幅1.3% 量比5d:0.94)
    位置安全: 18/20  (MA5距1.0% MA10比1.02 回撤4.2%)
    主题共振: 7/10  (强度2.1 member 主题涨停2)

  买入 众源新材(603527.SH) 总分74  工业金属
    涨幅: +2.1%  价格: 9.15
    尾盘攻击: 26/40  (尾拉+0.00% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅2.0% 量比5d:1.01)
    位置安全: 20/20  (MA5距0.9% MA10比1.03 回撤19.9%)
    主题共振: 7/10  (强度2.1 member 主题涨停2)

  买入 包钢股份(600010.SH) 总分74  稀土永磁
    涨幅: +1.4%  价格: 2.23
    尾盘攻击: 29/40  (尾拉+0.09% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅1.8% 量比5d:0.96)
    位置安全: 16/20  (MA5距1.5% MA10比1.02 回撤1.3%)
    主题共振: 7/10  (强度1.9 leader 主题涨停0)

  买入 天工股份(920068.BJ) 总分74  小金属
    涨幅: +2.0%  价格: 14.35
    尾盘攻击: 32/40  (尾拉+0.39% 尾量0.33 收盘1.00)
    全天结构: 17/30  (振幅2.0% 量比5d:1.26)
    位置安全: 20/20  (MA5距0.9% MA10比1.01 回撤16.7%)
    主题共振: 5/10  (强度2.9 member 主题涨停0)

  买入 中国铀业(001280.SZ) 总分74  小金属
    涨幅: +4.5%  价格: 62.42
    尾盘攻击: 36/40  (尾拉+0.64% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅3.8% 量比5d:1.47)
    位置安全: 17/20  (MA5距2.7% MA10比1.03 回撤10.2%)
    主题共振: 5/10  (强度2.9 member 主题涨停0)

  买入 湘财股份(600095.SH) 总分74  证券
    涨幅: +0.1%  价格: 8.72
    尾盘攻击: 32/40  (尾拉+0.48% 尾量0.33 收盘0.99)
    全天结构: 23/30  (振幅2.5% 量比5d:0.85)
    位置安全: 20/20  (MA5距0.5% MA10比0.99 回撤7.4%)
    主题共振: 4/10  (强度0.3 member 主题涨停0)
    诱多扣分: -5  孤立拉升(强度0.3涨停0)

  买入 惠柏新材(301555.SZ) 总分74  高端材料
    涨幅: +4.0%  价格: 28.19
    尾盘攻击: 29/40  (尾拉+0.19% 尾量0.33 收盘0.98)
    全天结构: 18/30  (振幅4.1% 量比5d:1.03)
    位置安全: 20/20  (MA5距0.0% MA10比1.0 回撤38.5%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)

  买入 恒通股份(603223.SH) 总分74  高端材料
    涨幅: +6.5%  价格: 10.37
    尾盘攻击: 37/40  (尾拉+1.05% 尾量0.33 收盘0.98)
    全天结构: 13/30  (振幅6.4% 量比5d:1.40)
    位置安全: 17/20  (MA5距2.1% MA10比1.0 回撤32.4%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)

  买入 南威软件(603636.SH) 总分73  信创
    涨幅: +6.2%  价格: 6.73
    尾盘攻击: 40/40  (尾拉+1.69% 尾量0.33 收盘0.99)
    全天结构: 15/30  (振幅6.8% 量比5d:1.16)
    位置安全: 11/20  (MA5距5.5% MA10比1.08 回撤17.1%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  买入 鸿博股份(002229.SZ) 总分73  AI算力
    涨幅: +6.1%  价格: 10.30
    尾盘攻击: 40/40  (尾拉+1.16% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅4.2% 量比5d:1.37)
    位置安全: 10/20  (MA5距3.5% MA10比1.06 回撤1.8%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

  买入 汇纳科技(300609.SZ) 总分73  信创
    涨幅: +7.4%  价格: 24.58
    尾盘攻击: 37/40  (尾拉+1.34% 尾量0.33 收盘0.98)
    全天结构: 9/30  (振幅8.0% 量比5d:1.22)
    位置安全: 20/20  (MA5距1.3% MA10比1.02 回撤23.5%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  买入 立昂技术(300603.SZ) 总分73  AI算力
    涨幅: +3.8%  价格: 7.71
    尾盘攻击: 32/40  (尾拉+0.50% 尾量0.33 收盘0.98)
    全天结构: 18/30  (振幅3.9% 量比5d:1.15)
    位置安全: 16/20  (MA5距1.7% MA10比1.04 回撤1.7%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

  买入 武汉凡谷(002194.SZ) 总分73  AI算力
    涨幅: +1.2%  价格: 8.77
    尾盘攻击: 26/40  (尾拉-0.20% 尾量0.33 收盘0.99)
    全天结构: 25/30  (振幅1.7% 量比5d:0.84)
    位置安全: 20/20  (MA5距1.6% MA10比1.04 回撤8.3%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)
    诱多扣分: -5  上影线

  买入 海能达(002583.SZ) 总分73  AI算力
    涨幅: +1.9%  价格: 8.23
    尾盘攻击: 32/40  (尾拉+0.44% 尾量0.33 收盘1.00)
    全天结构: 19/30  (振幅1.5% 量比5d:1.04)
    位置安全: 15/20  (MA5距2.1% MA10比1.03 回撤2.3%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

  买入 安居宝(300155.SZ) 总分73  信创
    涨幅: +2.8%  价格: 3.99
    尾盘攻击: 36/40  (尾拉+0.81% 尾量0.33 收盘0.99)
    全天结构: 18/30  (振幅3.6% 量比5d:1.03)
    位置安全: 12/20  (MA5距2.7% MA10比1.05 回撤3.9%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  买入 电科网安(002268.SZ) 总分73  信创
    涨幅: +3.3%  价格: 14.57
    尾盘攻击: 36/40  (尾拉+0.86% 尾量0.33 收盘0.98)
    全天结构: 13/30  (振幅5.2% 量比5d:1.27)
    位置安全: 17/20  (MA5距3.0% MA10比1.03 回撤8.4%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  买入 三未信安(688489.SH) 总分73  信创
    涨幅: +5.7%  价格: 22.20
    尾盘攻击: 36/40  (尾拉+0.71% 尾量0.33 收盘0.98)
    全天结构: 13/30  (振幅5.4% 量比5d:1.38)
    位置安全: 17/20  (MA5距3.9% MA10比1.04 回撤14.2%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  买入 京北方(002987.SZ) 总分73  信创
    涨幅: +2.3%  价格: 11.40
    尾盘攻击: 40/40  (尾拉+1.21% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅4.8% 量比5d:1.44)
    位置安全: 10/20  (MA5距3.9% MA10比1.06 回撤1.1%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  买入 和仁科技(300550.SZ) 总分73  信创
    涨幅: +7.2%  价格: 10.62
    尾盘攻击: 40/40  (尾拉+2.27% 尾量0.33 收盘0.99)
    全天结构: 9/30  (振幅7.5% 量比5d:1.37)
    位置安全: 17/20  (MA5距3.4% MA10比1.02 回撤32.8%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  买入 国脉科技(002093.SZ) 总分73  信创
    涨幅: +1.8%  价格: 6.95
    尾盘攻击: 40/40  (尾拉+1.02% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅4.5% 量比5d:1.09)
    位置安全: 10/20  (MA5距3.1% MA10比1.06 回撤1.3%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  买入 维信诺(002387.SZ) 总分73  消费电子
    涨幅: +0.1%  价格: 6.93
    尾盘攻击: 23/40  (尾拉-0.74% 尾量0.33 收盘0.97)
    全天结构: 26/30  (振幅2.7% 量比5d:0.68)
    位置安全: 17/20  (MA5距1.5% MA10比1.06 回撤16.9%)
    主题共振: 7/10  (强度4.0 member 主题涨停8)

  买入 拓普集团(601689.SH) 总分73  智能驾驶
    涨幅: +5.8%  价格: 46.65
    尾盘攻击: 33/40  (尾拉+0.68% 尾量0.33 收盘0.98)
    全天结构: 13/30  (振幅5.2% 量比5d:1.46)
    位置安全: 17/20  (MA5距2.2% MA10比0.99 回撤27.1%)
    主题共振: 10/10  (强度4.0 leader 主题涨停12)

  买入 豪恩汽电(301488.SZ) 总分73  智能驾驶
    涨幅: +4.6%  价格: 98.46
    尾盘攻击: 33/40  (尾拉+0.64% 尾量0.33 收盘0.97)
    全天结构: 13/30  (振幅7.0% 量比5d:1.34)
    位置安全: 20/20  (MA5距1.7% MA10比1.02 回撤27.5%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 拓维信息(002261.SZ) 总分73  智能驾驶
    涨幅: +5.4%  价格: 25.93
    尾盘攻击: 36/40  (尾拉+0.76% 尾量0.33 收盘0.98)
    全天结构: 13/30  (振幅5.2% 量比5d:1.33)
    位置安全: 17/20  (MA5距0.8% MA10比0.96 回撤23.5%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 森麒麟(002984.SZ) 总分73  智能驾驶
    涨幅: +0.3%  价格: 14.76
    尾盘攻击: 36/40  (尾拉+0.57% 尾量0.33 收盘1.00)
    全天结构: 17/30  (振幅2.4% 量比5d:1.06)
    位置安全: 13/20  (MA5距2.5% MA10比1.04 回撤0.9%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 飞乐音响(600651.SH) 总分73  智能驾驶
    涨幅: +3.0%  价格: 5.53
    尾盘攻击: 36/40  (尾拉+0.51% 尾量0.33 收盘0.99)
    全天结构: 18/30  (振幅3.7% 量比5d:1.03)
    位置安全: 12/20  (MA5距2.9% MA10比1.05 回撤4.7%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 中航机载(600372.SH) 总分73  商业航天
    涨幅: +0.4%  价格: 11.34
    尾盘攻击: 29/40  (尾拉+0.14% 尾量0.33 收盘1.00)
    全天结构: 20/30  (振幅1.1% 量比5d:0.98)
    位置安全: 18/20  (MA5距0.8% MA10比1.01 回撤4.5%)
    主题共振: 6/10  (强度2.7 member 主题涨停1)

  买入 华平股份(300074.SZ) 总分73  低空经济
    涨幅: +4.2%  价格: 3.51
    尾盘攻击: 36/40  (尾拉+0.98% 尾量0.33 收盘0.99)
    全天结构: 18/30  (振幅3.9% 量比5d:1.05)
    位置安全: 12/20  (MA5距2.8% MA10比1.06 回撤2.8%)
    主题共振: 7/10  (强度2.3 member 主题涨停7)

  买入 铁龙物流(600125.SH) 总分73  低空经济
    涨幅: +0.5%  价格: 5.59
    尾盘攻击: 36/40  (尾拉+0.61% 尾量0.33 收盘1.00)
    全天结构: 15/30  (振幅2.0% 量比5d:1.27)
    位置安全: 15/20  (MA5距1.5% MA10比1.02 回撤0.0%)
    主题共振: 7/10  (强度2.3 member 主题涨停7)

  买入 圆通速递(600233.SH) 总分73  低空经济
    涨幅: +1.9%  价格: 18.86
    尾盘攻击: 40/40  (尾拉+1.34% 尾量0.33 收盘1.00)
    全天结构: 13/30  (振幅5.6% 量比5d:1.05)
    位置安全: 13/20  (MA5距3.0% MA10比1.05 回撤0.5%)
    主题共振: 7/10  (强度2.3 member 主题涨停7)

  买入 穗恒运A(000531.SZ) 总分73  电力
    涨幅: +0.9%  价格: 5.86
    尾盘攻击: 29/40  (尾拉+0.17% 尾量0.33 收盘0.99)
    全天结构: 20/30  (振幅1.2% 量比5d:0.99)
    位置安全: 18/20  (MA5距1.1% MA10比1.0 回撤3.9%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 三峡水利(600116.SH) 总分73  电力
    涨幅: +0.0%  价格: 6.65
    尾盘攻击: 36/40  (尾拉+0.67% 尾量0.33 收盘1.00)
    全天结构: 16/30  (振幅1.8% 量比5d:0.88)
    位置安全: 15/20  (MA5距1.5% MA10比1.03 回撤0.0%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 梅雁吉祥(600868.SH) 总分73  电力
    涨幅: -0.7%  价格: 2.71
    尾盘攻击: 36/40  (尾拉+0.89% 尾量0.33 收盘0.99)
    全天结构: 13/30  (振幅4.4% 量比5d:0.98)
    位置安全: 18/20  (MA5距1.1% MA10比1.03 回撤4.6%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 宏力达(688330.SH) 总分73  电力
    涨幅: +2.2%  价格: 32.72
    尾盘攻击: 29/40  (尾拉+0.11% 尾量0.33 收盘0.98)
    全天结构: 21/30  (振幅2.8% 量比5d:1.19)
    位置安全: 17/20  (MA5距2.2% MA10比1.03 回撤8.1%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 绿发电力(000537.SZ) 总分73  电力
    涨幅: +1.6%  价格: 7.76
    尾盘攻击: 32/40  (尾拉+0.41% 尾量0.33 收盘0.99)
    全天结构: 17/30  (振幅2.2% 量比5d:1.32)
    位置安全: 18/20  (MA5距1.7% MA10比1.01 回撤3.1%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 万马股份(002276.SZ) 总分73  电力
    涨幅: +1.7%  价格: 10.36
    尾盘攻击: 36/40  (尾拉+0.80% 尾量0.33 收盘1.00)
    全天结构: 19/30  (振幅2.4% 量比5d:1.08)
    位置安全: 12/20  (MA5距3.5% MA10比1.06 回撤4.3%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 京能热力(002893.SZ) 总分73  电力
    涨幅: +0.9%  价格: 9.64
    尾盘攻击: 32/40  (尾拉+0.40% 尾量0.33 收盘1.00)
    全天结构: 17/30  (振幅1.4% 量比5d:1.16)
    位置安全: 18/20  (MA5距1.5% MA10比1.01 回撤3.3%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 智信精密(301512.SZ) 总分73  机器人
    涨幅: +4.4%  价格: 27.83
    尾盘攻击: 36/40  (尾拉+0.61% 尾量0.33 收盘0.99)
    全天结构: 24/30  (振幅3.3% 量比5d:0.81)
    位置安全: 6/20  (MA5距6.9% MA10比0.84 回撤43.4%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 派斯林(600215.SH) 总分73  机器人
    涨幅: +3.8%  价格: 6.05
